2020-07-26 03:40:59 [scrapy.utils.log] INFO: Scrapy 2.2.0 started (bot: Lianjia)
2020-07-26 03:40:59 [scrapy.utils.log] INFO: Versions: lxml 4.5.2.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 20.3.0, Python 3.7.7 (default, May  6 2020, 11:45:54) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 19.1.0 (OpenSSL 1.1.1g  21 Apr 2020), cryptography 3.0, Platform Windows-10-10.0.18362-SP0
2020-07-26 03:40:59 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2020-07-26 03:40:59 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'Lianjia',
 'CONCURRENT_REQUESTS': 256,
 'CONCURRENT_REQUESTS_PER_DOMAIN': 256,
 'COOKIES_ENABLED': False,
 'DOWNLOAD_TIMEOUT': 30,
 'LOG_FILE': 'log6.txt',
 'LOG_FORMATTER': 'Lianjia.logger.QuietLogFormatter',
 'METAREFRESH_ENABLED': False,
 'NEWSPIDER_MODULE': 'Lianjia.spiders',
 'REDIRECT_ENABLED': False,
 'RETRY_HTTP_CODES': [500,
                      502,
                      503,
                      504,
                      522,
                      403,
                      524,
                      408,
                      429,
                      301,
                      302,
                      404],
 'RETRY_TIMES': 0,
 'SPIDER_MODULES': ['Lianjia.spiders']}
2020-07-26 03:40:59 [scrapy.extensions.telnet] INFO: Telnet Password: abd422e514870f24
2020-07-26 03:40:59 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2020-07-26 03:41:00 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy_random_useragent_pro.middleware.RandomUserAgentMiddleware',
 'Lianjia.middlewares.RandomProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2020-07-26 03:41:01 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2020-07-26 03:41:01 [scrapy.middleware] INFO: Enabled item pipelines:
['Lianjia.pipelines.LianjiaPipeline']
2020-07-26 03:41:01 [scrapy.core.engine] INFO: Spider opened
2020-07-26 03:41:01 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2020-07-26 03:41:01 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2020-07-26 03:43:07 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/ba143ea146/> (failed 1 times): User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba143ea146/ took longer than 30.0 seconds..
2020-07-26 03:43:07 [root] WARNING: https://bj.lianjia.com/chengjiao/ba143ea146/error (User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba143ea146/ took longer than 30.0 seconds..) occur when use proxy http://lianjiaip:D123456d@106.42.51.226:57114
2020-07-26 03:43:07 [root] WARNING: b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) 61.0.3163.100 Safari/537.36'
2020-07-26 03:43:07 [root] WARNING: delete wrong http code () when use
2020-07-26 03:43:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba55ea56/pg100/> (referer: https://bj.lianjia.com/chengjiao/sf1ba55ea56/)
2020-07-26 03:43:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba56ea57/> (referer: https://bj.lianjia.com/chengjiao/ba56ea57/)
2020-07-26 03:43:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba58ea59/pg77/> (referer: https://bj.lianjia.com/chengjiao/sf1ba58ea59/)
2020-07-26 03:43:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba39ea40/pg98/> (referer: https://bj.lianjia.com/chengjiao/sf1ba39ea40/)
2020-07-26 03:43:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba78ea79/pg93/> (referer: https://bj.lianjia.com/chengjiao/sf1ba78ea79/)
2020-07-26 03:43:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba58ea59/pg92/> (referer: https://bj.lianjia.com/chengjiao/sf1ba58ea59/)
2020-07-26 03:43:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba31ea32/pg11/> (referer: https://bj.lianjia.com/chengjiao/ba31ea32/)
2020-07-26 03:43:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba204ea214/pg89/> (referer: https://bj.lianjia.com/chengjiao/ba204ea214/)
2020-07-26 03:43:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg86/> (referer: https://bj.lianjia.com/chengjiao/sf1ba43ea44/)
2020-07-26 03:43:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba58ea59/pg73/> (referer: https://bj.lianjia.com/chengjiao/sf1ba58ea59/)
2020-07-26 03:43:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba58ea59/pg72/> (referer: https://bj.lianjia.com/chengjiao/sf1ba58ea59/)
2020-07-26 03:43:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba58ea59/pg100/> (referer: https://bj.lianjia.com/chengjiao/sf1ba58ea59/)
2020-07-26 03:43:07 [root] WARNING: 仍旧大于3000: 北京北京https://bj.lianjia.com/chengjiao/sf1ba56ea57/15060
2020-07-26 03:43:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg96/> (referer: https://bj.lianjia.com/chengjiao/sf1ba43ea44/)
2020-07-26 03:43:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba39ea40/pg13/> (referer: https://bj.lianjia.com/chengjiao/sf2ba39ea40/)
2020-07-26 03:43:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba58ea59/pg57/> (referer: https://bj.lianjia.com/chengjiao/sf1ba58ea59/)
2020-07-26 03:43:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba118ea119/pg83/> (referer: https://bj.lianjia.com/chengjiao/sf1ba118ea119/)
2020-07-26 03:43:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba87ea88/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:43:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba41ea42/pg80/> (referer: https://bj.lianjia.com/chengjiao/sf1ba41ea42/)
2020-07-26 03:43:08 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/ba19ea24/pg17/> (failed 1 times): User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba19ea24/pg17/ took longer than 30.0 seconds..
2020-07-26 03:43:08 [root] WARNING: https://bj.lianjia.com/chengjiao/ba19ea24/pg17/error (User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba19ea24/pg17/ took longer than 30.0 seconds..) occur when use proxy http://lianjiaip:D123456d@113.13.29.82:57114
2020-07-26 03:43:08 [root] WARNING: b'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_8) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36'
2020-07-26 03:43:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba58ea59/pg91/> (referer: https://bj.lianjia.com/chengjiao/sf1ba58ea59/)
2020-07-26 03:43:08 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/ba19ea24/pg13/> (failed 1 times): User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba19ea24/pg13/ took longer than 30.0 seconds..
2020-07-26 03:43:08 [root] WARNING: https://bj.lianjia.com/chengjiao/ba19ea24/pg13/error (User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba19ea24/pg13/ took longer than 30.0 seconds..) occur when use proxy http://lianjiaip:D123456d@106.42.51.226:57114
2020-07-26 03:43:08 [root] WARNING: b'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.75 Safari/537.36'
2020-07-26 03:43:08 [root] WARNING: delete wrong http code () when use
2020-07-26 03:43:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba65ea66/pg98/> (referer: https://bj.lianjia.com/chengjiao/sf1ba65ea66/)
2020-07-26 03:43:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf5ba41ea42/> (referer: https://bj.lianjia.com/chengjiao/ba41ea42/)
2020-07-26 03:43:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba39ea40/pg89/> (referer: https://bj.lianjia.com/chengjiao/sf1ba39ea40/)
2020-07-26 03:43:08 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/ba19ea24/pg9/> (failed 1 times): User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba19ea24/pg9/ took longer than 30.0 seconds..
2020-07-26 03:43:08 [root] WARNING: https://bj.lianjia.com/chengjiao/ba19ea24/pg9/error (User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba19ea24/pg9/ took longer than 30.0 seconds..) occur when use proxy http://lianjiaip:D123456d@106.42.51.226:57114
2020-07-26 03:43:08 [root] WARNING: b'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_8) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36'
2020-07-26 03:43:08 [root] WARNING: delete wrong http code () when use
2020-07-26 03:43:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba58ea59/pg64/> (referer: https://bj.lianjia.com/chengjiao/sf1ba58ea59/)
2020-07-26 03:43:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba39ea40/pg6/> (referer: https://bj.lianjia.com/chengjiao/sf2ba39ea40/)
2020-07-26 03:43:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba107ea109/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:43:08 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/ba19ea24/pg7/> (failed 1 times): User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba19ea24/pg7/ took longer than 30.0 seconds..
2020-07-26 03:43:08 [root] WARNING: https://bj.lianjia.com/chengjiao/ba19ea24/pg7/error (User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba19ea24/pg7/ took longer than 30.0 seconds..) occur when use proxy http://lianjiaip:D123456d@60.167.133.238:57114
2020-07-26 03:43:08 [root] WARNING: b'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36'
2020-07-26 03:43:08 [root] WARNING: delete wrong http code () when use
2020-07-26 03:43:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba39ea40/pg2/> (referer: https://bj.lianjia.com/chengjiao/sf2ba39ea40/)
2020-07-26 03:43:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba39ea40/pg8/> (referer: https://bj.lianjia.com/chengjiao/sf2ba39ea40/)
2020-07-26 03:43:08 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/ba19ea24/pg4/> (failed 1 times): User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba19ea24/pg4/ took longer than 30.0 seconds..
2020-07-26 03:43:08 [root] WARNING: https://bj.lianjia.com/chengjiao/ba19ea24/pg4/error (User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba19ea24/pg4/ took longer than 30.0 seconds..) occur when use proxy http://lianjiaip:D123456d@106.42.51.226:57114
2020-07-26 03:43:08 [root] WARNING: b'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.75 Safari/537.36'
2020-07-26 03:43:08 [root] WARNING: delete wrong http code () when use
2020-07-26 03:43:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba39ea40/pg11/> (referer: https://bj.lianjia.com/chengjiao/sf2ba39ea40/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf6ba46ea47/pg3/> (referer: https://bj.lianjia.com/chengjiao/sf6ba46ea47/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg67/> (referer: https://bj.lianjia.com/chengjiao/sf1ba43ea44/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf3ba65ea66/pg1/> (referer: https://bj.lianjia.com/chengjiao/sf3ba65ea66/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg61/> (referer: https://bj.lianjia.com/chengjiao/sf1ba43ea44/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba85ea87/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba58ea59/pg60/> (referer: https://bj.lianjia.com/chengjiao/sf1ba58ea59/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf5ba56ea57/> (referer: https://bj.lianjia.com/chengjiao/ba56ea57/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba58ea59/pg84/> (referer: https://bj.lianjia.com/chengjiao/sf1ba58ea59/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg100/> (referer: https://bj.lianjia.com/chengjiao/sf1ba43ea44/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba84ea85/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg98/> (referer: https://bj.lianjia.com/chengjiao/sf1ba43ea44/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg74/> (referer: https://bj.lianjia.com/chengjiao/sf1ba43ea44/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba58ea59/pg83/> (referer: https://bj.lianjia.com/chengjiao/sf1ba58ea59/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf6ba47ea48/pg1/> (referer: https://bj.lianjia.com/chengjiao/sf6ba47ea48/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba78ea79/pg89/> (referer: https://bj.lianjia.com/chengjiao/sf1ba78ea79/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba41ea42/pg10/> (referer: https://bj.lianjia.com/chengjiao/sf2ba41ea42/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg91/> (referer: https://bj.lianjia.com/chengjiao/sf1ba43ea44/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba105ea106/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg89/> (referer: https://bj.lianjia.com/chengjiao/sf1ba43ea44/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf4ba67ea68/pg1/> (referer: https://bj.lianjia.com/chengjiao/sf4ba67ea68/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba58ea59/pg74/> (referer: https://bj.lianjia.com/chengjiao/sf1ba58ea59/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf5ba67ea68/pg1/> (referer: https://bj.lianjia.com/chengjiao/sf5ba67ea68/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg63/> (referer: https://bj.lianjia.com/chengjiao/sf1ba43ea44/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf6ba46ea47/pg1/> (referer: https://bj.lianjia.com/chengjiao/sf6ba46ea47/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba41ea42/pg3/> (referer: https://bj.lianjia.com/chengjiao/sf2ba41ea42/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba57ea58/pg25/> (referer: https://bj.lianjia.com/chengjiao/sf2ba57ea58/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf6ba100ea101/pg1/> (referer: https://bj.lianjia.com/chengjiao/sf6ba100ea101/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg73/> (referer: https://bj.lianjia.com/chengjiao/sf1ba43ea44/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba118ea119/pg1/> (referer: https://bj.lianjia.com/chengjiao/sf2ba118ea119/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba41ea42/pg11/> (referer: https://bj.lianjia.com/chengjiao/sf2ba41ea42/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf6ba47ea48/pg2/> (referer: https://bj.lianjia.com/chengjiao/sf6ba47ea48/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf5ba100ea101/> (referer: https://bj.lianjia.com/chengjiao/ba100ea101/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba100ea101/pg96/> (referer: https://bj.lianjia.com/chengjiao/sf1ba100ea101/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg68/> (referer: https://bj.lianjia.com/chengjiao/sf1ba43ea44/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba39ea40/pg5/> (referer: https://bj.lianjia.com/chengjiao/sf2ba39ea40/)
2020-07-26 03:43:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba58ea59/pg76/> (referer: https://bj.lianjia.com/chengjiao/sf1ba58ea59/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba41ea42/pg83/> (referer: https://bj.lianjia.com/chengjiao/sf1ba41ea42/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba45ea46/pg16/> (referer: https://bj.lianjia.com/chengjiao/sf2ba45ea46/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba41ea42/pg9/> (referer: https://bj.lianjia.com/chengjiao/sf2ba41ea42/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba53ea54/pg98/> (referer: https://bj.lianjia.com/chengjiao/sf1ba53ea54/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba106ea107/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba58ea59/pg86/> (referer: https://bj.lianjia.com/chengjiao/sf1ba58ea59/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg76/> (referer: https://bj.lianjia.com/chengjiao/sf1ba43ea44/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba50ea51/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba100ea101/pg97/> (referer: https://bj.lianjia.com/chengjiao/sf1ba100ea101/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba100ea101/pg100/> (referer: https://bj.lianjia.com/chengjiao/sf1ba100ea101/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba41ea42/pg91/> (referer: https://bj.lianjia.com/chengjiao/sf1ba41ea42/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba58ea59/pg89/> (referer: https://bj.lianjia.com/chengjiao/sf1ba58ea59/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba67ea68/pg100/> (referer: https://bj.lianjia.com/chengjiao/sf1ba67ea68/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg85/> (referer: https://bj.lianjia.com/chengjiao/sf1ba43ea44/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba67ea68/pg98/> (referer: https://bj.lianjia.com/chengjiao/sf1ba67ea68/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba41ea42/pg94/> (referer: https://bj.lianjia.com/chengjiao/sf1ba41ea42/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba58ea59/pg79/> (referer: https://bj.lianjia.com/chengjiao/sf1ba58ea59/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba39ea40/pg10/> (referer: https://bj.lianjia.com/chengjiao/sf2ba39ea40/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg88/> (referer: https://bj.lianjia.com/chengjiao/sf1ba43ea44/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba43ea44/pg78/> (referer: https://bj.lianjia.com/chengjiao/sf1ba43ea44/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba56ea57/> (referer: https://bj.lianjia.com/chengjiao/ba56ea57/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba39ea40/pg12/> (referer: https://bj.lianjia.com/chengjiao/sf2ba39ea40/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba9ea19/pg33/> (referer: https://bj.lianjia.com/chengjiao/ba9ea19/)
2020-07-26 03:43:10 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/ba136ea137/pg96/> (failed 1 times): User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba136ea137/pg96/ took longer than 30.0 seconds..
2020-07-26 03:43:10 [root] WARNING: https://bj.lianjia.com/chengjiao/ba136ea137/pg96/error (User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba136ea137/pg96/ took longer than 30.0 seconds..) occur when use proxy http://lianjiaip:D123456d@106.42.51.226:57114
2020-07-26 03:43:10 [root] WARNING: b'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/72.0.3626.121 Safari/537.36'
2020-07-26 03:43:10 [root] WARNING: delete wrong http code () when use
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba143ea146/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba199ea204/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba39ea40/pg3/> (referer: https://bj.lianjia.com/chengjiao/sf2ba39ea40/)
